Loan ID,"Status (Fully Paid=1, Not Paid=0)"
467292,1
355228,1
1528398,1
2090308,0
1006259,1
444908,1
636114,1
2185193,0
2090363,0
433142,1
2225142,1
2309049,1
708328,0
221301,0
2295346,1
1655019,1
551645,0
550427,1
1298023,1
694032,1
762304,1
227383,1
2377485,0
322329,0
447196,0
386120,1
238587,1
604857,0
2074634,0
575506,1
2364692,1
2375962,0
879881,1
584902,0
2377771,1
626362,1
585604,0
820425,0
475971,1
2284908,0
2093955,0
2214992,1
599964,1
2306541,0
2217054,0
2080770,0
2435152,0
2373326,0
439625,1
801249,0
2085222,0
433594,1
561670,1
505861,0
2414727,1
597589,1
449556,0
370346,1
2370694,1
435158,1
554064,1
1270785,1
1955300,1
2384783,0
444810,1
2086906,0
664509,0
1401992,0
1193114,1
2309677,0
2301807,0
339477,0
1827196,1
502006,1
140858,1
635043,0
507097,0
572974,0
487864,1
459313,1
2374606,1
461879,1
321045,1
799345,0
816351,0
453587,1
532300,1
647617,1
242453,0
2305024,1
530253,0
543240,1
665748,1
471556,1
2367294,1
527764,1
2093855,0
751200,1
418558,0
362970,0
703063,1
441028,1
461199,1
439421,1
2274653,0
2434783,1
2369085,1
320278,0
371444,1
495516,1
348208,1
421428,1
440758,0
443923,0
2285067,0
339576,1
451659,0
1125611,0
628404,1
2445235,0
605634,0
2296941,0
2285744,0
2310640,1
389170,1
1256939,1
560020,1
350671,1
1824793,0
543130,1
2485186,1
789527,1
2298601,1
410010,1
2295981,0
366567,1
489469,1
434055,0
2383037,0
282054,1
522112,1
482590,1
1955141,1
1079176,1
2307321,1
646105,1
2306469,1
2379151,1
1689283,1
498590,0
407678,1
609109,0
442801,1
2093786,1
418875,1
570807,0
870019,0
493386,1
2297688,1
450454,1
2091117,0
386131,1
620936,1
192311,1
2274936,0
373502,1
2275380,0
552369,1
1422787,1
759551,1
196027,1
2380722,0
1291990,1
1093471,0
502970,1
509475,1
448005,1
1258204,0
2367317,0
407782,1
438743,0
2215406,1
2083411,1
516871,1
449768,1
632656,0
196380,1
369968,1
1914575,1
1279499,0
2485147,1
541473,1
2376544,1
620391,0
435539,1
2286921,1
2366231,0
1545422,1
2224609,1
452383,1
503044,1
1043174,1
474548,0
452267,0
433888,0
2370969,1
2080739,1
2307456,1
593064,0
2185495,0
459173,1
377962,0
623825,1
2081188,1
2366250,1
2226042,0
363631,1
2174637,1
567699,0
1073975,1
2218010,1
2296903,0
569037,0
1605528,1
532230,1
419076,1
381015,1
2225381,1
346539,1
2306421,0
2299292,0
421316,1
2382079,0
598794,1
296489,1
364853,1
2297791,1
348670,1
465546,1
2276560,1
475524,1
2087868,0
454057,0
367643,1
413088,1
2384891,0
432184,1
2078129,0
1020342,1
1498104,1
252148,1
416369,1
2370900,1
333351,1
696227,1
463701,1
460863,1
991773,1
389965,1
352541,1
387942,1
723745,0
784597,1
2377444,0
798551,0
626775,1
463039,0
2092713,0
1236111,1
564185,0
638466,1
446882,0
617588,1
2082054,1
509124,1
604161,1
2380700,0
2088549,1
364148,1
867191,1
2284755,1
2378653,0
656144,1
722608,1
564118,1
414995,1
539596,0
2092107,1
131732,0
835894,0
973082,0
1427422,1
2374758,0
2276704,0
423109,1
1020629,1
1185844,1
368542,0
689215,1
2375689,1
2079416,0
339287,0
2379627,1
886954,1
456941,1
715658,1
296353,1
754546,1
496787,0
805912,0
2311934,0
335462,1
2088836,1
2295334,1
1120012,0
2484615,1
2378336,1
626373,1
2216412,1
988461,1
510492,1
535696,1
238149,0
2082880,0
303219,1
459562,1
1322460,1
623756,1
385577,1
288720,0
822548,1
422681,1
2295117,1
2299731,0
2275246,1
707726,1
450428,1
2086642,1
2005358,1
624006,0
2368407,0
359544,1
2089028,0
513343,1
168853,1
2370854,0
660862,0
2228849,0
439566,0
2301279,0
240835,0
974781,1
736144,1
445524,0
723683,0
858949,1
2045089,0
173191,0
383960,1
434530,0
2299029,0
449803,1
136491,1
537294,0
382259,1
1683147,0
659210,0
432011,1
359786,1
483174,1
445323,0
1855012,1
423525,0
605282,1
720096,1
469988,1
2295257,0
501834,0
562923,1
427814,1
727377,0
2380246,0
131387,1
395348,1
349415,1
2310789,1
497672,1
1954717,1
724550,1
2382694,0
392622,0
2485841,0
496177,0
2298259,1
316313,1
2089873,1
403199,0
2380212,0
430633,1
488025,1
2368059,0
306729,1
2301385,1
500343,1
261657,0
713324,1
2311319,0
2365893,0
989219,1
128881,1
517133,1
635062,0
496808,1
491507,0
518466,1
710426,1
1905032,0
972687,0
1218003,1
2228002,0
2375232,0
439472,1
445988,1
1680106,1
496653,0
425898,1
535333,0
800997,1
754480,1
90395,1
472213,1
492872,1
871883,1
239308,0
453965,0
1004741,0
830053,0
376101,1
2144778,0
385685,0
359168,0
982314,1
589500,0
2295755,1
495864,1
867657,0
453442,1
613849,1
470962,1
2301892,1
2304949,0
425539,0
677087,1
454727,1
567276,0
645462,0
2088749,1
759589,1
2088683,0
488060,1
588914,0
1172453,1
2085309,0
2185020,1
538360,1
315196,0
1583977,1
2083778,0
2218841,1
2174722,1
591799,1
364532,0
2284972,1
254223,0
466137,1
517972,1
451708,1
365674,1
2091399,1
742498,0
2229480,1
829429,1
449646,1
2295533,1
459906,0
357274,0
2295338,0
420314,0
2079107,1
403400,1
837222,0
1112275,1
2383085,1
525008,0
593259,0
860324,1
542631,1
978527,0
2372705,0
627637,0
724288,1
451319,1
2094422,0
783174,1
2218305,0
367337,0
614290,1
1086490,1
2217526,0
351795,0
570300,1
589540,0
2094109,0
1217107,0
505253,0
371841,1
2295854,1
874395,1
411487,1
2381452,0
392210,1
1065110,0
782787,1
1205660,1
396915,0
1684468,0
2217509,0
538375,0
481689,1
820392,1
494679,0
553809,0
2078472,1
538689,0
457374,1
1362521,1
379840,1
2079064,1
493803,0
440821,1
2300737,0
172644,1
521396,1
179897,0
354444,0
1056786,1
614859,1
1145897,0
601871,0
229889,1
2370812,0
1016427,1
2367545,0
430968,0
660394,1
465367,0
451064,1
656137,1
2084784,1
428987,1
581093,0
360801,1
358343,1
422987,1
2373480,0
2311430,1
449386,1
2084793,0
592367,0
2435737,1
855151,1
2477934,0
527236,0
2381672,1
386940,1
424471,0
811215,1
876510,1
791736,1
1689574,0
2381818,1
2309490,0
600084,1
386950,0
601332,0
605028,0
2380579,1
601438,1
351477,1
490988,1
443503,1
1007826,0
792166,0
661225,1
382649,0
541164,0
848817,1
2275949,0
2435103,0
69251,1
2365064,1
2524583,0
436152,1
2382075,0
501095,0
362516,1
723210,1
652559,1
2380815,0
286167,1
599993,1
2299175,0
531231,1
607320,0
990395,1
2215693,0
1022452,0
611990,1
2366380,1
461064,0
326306,0
463078,1
708815,1
450289,1
1220879,0
474138,0
478569,1
709241,1
379627,0
270568,1
508931,1
508731,0
2486127,1
481901,0
351490,1
545972,0
510364,0
435305,1
391203,1
524778,1
379811,0
1815672,1
1074054,0
823854,1
483386,1
508196,1
653174,1
387383,1
548705,0
436438,1
1156554,1
112323,1
1150047,0
2083880,1
1164776,1
634312,1
594501,0
1173787,1
561667,1
2525057,1
1146167,0
1681635,0
366169,1
2276898,1
2077009,0
669521,1
505981,1
441858,1
1675989,0
547182,1
310112,1
1042487,0
2377314,1
576226,1
1036551,1
2308745,0
2379819,1
442115,1
2305629,1
365208,1
683805,1
2444944,0
727973,1
2486043,0
91126,1
452900,1
832281,1
1154349,1
740681,1
510102,1
99009,1
468324,0
1230852,0
624696,1
2090146,0
2276387,0
1010121,1
573534,1
495350,1
1581769,1
2300935,0
2214983,0
595284,1
427662,1
699714,0
580047,0
445877,1
347228,0
2305108,0
2299855,0
2218422,0
253085,0
865425,1
721594,1
2368549,0
611963,1
438283,0
1000045,0
802789,0
363646,0
838790,1
539850,0
871613,1
547956,1
130654,1
358644,1
577805,1
1202935,0
702432,1
2310971,0
2275386,1
402131,0
2376832,1
730571,0
746954,1
750425,0
1342056,1
395717,1
546014,1
521565,1
433152,1
1223520,1
2368420,1
2307658,1
579958,1
2445056,0
2379662,1
801400,0
449250,1
132449,1
435495,0
2377517,1
886331,1
2474571,0
585256,1
349458,0
808799,0
471262,1
1260715,0
706023,0
792285,0
1814740,0
2088263,0
2370431,0
2445771,1
489173,0
2084008,1
831099,1
831407,0
751300,0
2474888,0
615438,1
359449,1
2308265,0
135201,1
427685,1
2377853,0
2301398,0
1905044,1
2077239,0
523847,1
2364984,0
988646,1
878599,1
2214763,1
449978,1
592279,0
535408,1
461230,0
2378609,1
2309956,0
823379,0
874826,1
2376011,0
804959,1
352378,1
430543,1
2370209,1
451008,1
602583,0
433581,1
2295378,1
482832,0
404419,1
1420656,0
724455,1
578029,1
326337,1
483206,1
2088460,0
386556,0
596346,0
1067182,1
435005,1
333929,0
265527,0
659790,0
1945198,1
401175,1
510175,1
588707,1
381528,1
515231,1
397769,1
2374705,0
400562,0
2378401,1
1825207,0
2308104,0
483804,1
381198,1
2184791,1
2383315,1
1147323,1
2144932,0
505867,1
2079524,0
139940,1
451556,1
2225175,0
561179,0
535051,1
849283,1
484573,1
321024,1
767944,1
633876,1
453866,1
2375863,0
1143705,1
88854,1
480925,1
2225223,1
2374868,1
395097,1
2216808,0
378198,0
373560,1
422937,1
427810,0
2310044,1
2298001,0
357883,1
2309364,1
2215907,1
505854,1
1007619,1
467316,1
524899,1
445846,1
417418,1
620284,0
280450,0
705431,0
2369346,0
1904991,0
2308350,1
1635040,1
586130,1
299597,1
399604,1
2217312,1
1126516,1
701080,1
1023704,1
1825416,0
536213,1
1049310,1
415990,1
2307637,0
717383,1
561896,1
1334745,0
218282,1
2093495,0
431832,1
2229410,0
452580,0
1689326,1
1119744,0
347872,1
497190,1
2383303,0
976345,1
1221155,0
467686,0
889016,0
2089675,1
2055140,1
614325,1
2306584,1
2185248,0
2075265,1
2300047,0
2474580,0
1439600,1
422730,1
141766,0
426526,1
742912,1
2475452,1
586792,1
458871,1
583146,1
2378599,1
839811,1
2083832,0
2218938,0
348722,1
572259,1
476988,0
2227159,1
724619,1
1816002,1
619342,1
461901,0
2085691,0
666719,0
2224621,0
570617,0
483328,1
996977,1
486402,0
457893,1
1300640,1
2299120,0
520827,0
541566,1
2225538,0
411880,1
2295744,0
610211,0
2445595,0
447920,1
2414630,0
515710,1
2295646,0
211723,1
981504,1
586350,1
2298361,0
420411,1
2227695,0
800789,0
1102021,1
581333,0
2382818,1
491936,1
2228148,0
388471,0
662142,1
2285879,1
450832,1
2474987,0
283361,0
348960,1
2477055,0
584872,1
416154,1
353366,1
347946,1
2077285,0
2214950,0
2366009,0
511366,0
2093760,1
1637049,0
430924,1
439264,1
516163,0
2005118,1
2365559,1
381482,1
2294817,1
2226355,0
473942,1
248539,1
470190,1
460218,1
570330,1
608423,1
492042,1
2092402,1
1705988,0
1206917,0
822885,1
2081486,1
529461,1
805933,1
468791,1
465968,1
578836,1
524194,0
2091736,0
567227,1
624441,1
445762,1
2367010,0
516787,1
416675,0
1442154,1
451509,1
867756,0
2175028,1
2295905,1
414320,1
1229565,1
776594,1
2484833,0
1016763,0
248130,1
2365760,0
379234,1
571552,1
1680390,0
1141825,0
384946,1
187533,0
1704694,0
2084359,1
379744,1
483508,1
2214901,0
2380120,0
735841,1
503367,1
428805,0
1585982,1
2226574,0
470185,1
607637,1
416701,1
390492,1
742765,1
2382082,1
637696,1
624371,1
304326,1
977727,1
92440,1
419504,1
2308524,0
600007,1
2444680,0
455027,1
369438,1
872953,1
383557,1
353024,1
2310889,0
151163,0
880065,1
2378737,1
709526,1
780910,0
561859,0
87023,1
634281,1
382965,0
482876,1
2300891,0
403526,1
705696,1
2297782,0
971859,0
264154,1
387634,1
635802,0
556207,1
704449,1
2312163,0
372718,1
628315,1
2083219,0
840699,1
353423,1
2094284,1
509877,1
759507,1
1199433,0
704064,1
500388,1
737369,0
582014,1
489228,0
531377,0
243576,0
2084741,1
649984,1
2079288,1
2297342,1
281836,1
455281,0
2226338,0
395115,1
389846,1
348549,1
781712,1
351628,1
2295372,0
426065,0
805905,1
391509,0
307265,0
776493,1
227523,1
416587,1
1690391,1
525372,1
623935,0
1086655,0
379586,0
2015108,1
494891,1
492471,0
360750,0
2219365,1
506684,1
2216456,0
449554,1
2372606,1
1804643,0
631948,1
479493,1
619786,0
2376600,1
804002,1
563097,1
2372711,0
994506,0
2370563,0
2175323,0
586223,1
495578,1
313401,0
1056803,1
2311809,0
1217603,1
2370405,0
687570,1
626581,1
399398,0
523585,1
2374791,0
502763,1
184296,0
461547,1
369965,1
262961,1
435953,0
351544,1
734908,1
2375049,0
462505,0
604926,0
406251,1
1016769,1
2365281,0
672680,0
278911,1
815086,0
560965,1
421933,1
2300862,1
398070,1
456671,1
630748,0
1476003,1
1001920,1
490252,1
506609,0
306673,1
1480275,1
2302036,1
601206,1
429313,1
2301708,0
1287949,1
2475204,0
366913,1
1045978,0
614130,0
517918,0
1280445,1
820648,1
824355,1
2227332,0
2375983,0
613133,0
982035,1
2367761,0
441290,0
984791,1
2184934,1
687999,0
298963,1
212561,0
736270,1
2217730,0
293091,1
737876,1
446098,1
738205,1
2076824,1
1825239,0
1866199,0
791885,1
457700,1
359430,0
376147,1
381581,1
2276384,1
584456,1
579002,1
2076636,1
1379782,0
642770,1
1626889,0
367996,0
2377225,1
566942,1
2298528,0
2309343,0
710914,1
2298314,0
592086,0
2487050,0
553136,0
590666,1
2005092,1
1036925,1
2311178,1
277583,1
506584,0
647251,1
1414715,0
2306817,1
524860,0
388278,0
831907,0
296617,0
2093569,0
479444,1
140900,1
383013,0
787262,1
601049,0
371358,1
118367,0
2300138,1
2368487,0
643165,1
594305,1
373090,1
557688,1
352990,0
2079709,1
1261731,1
2286765,0
2228397,0
1186311,0
576413,0
1082669,1
418421,1
843721,1
785583,0
2174599,0
2090093,1
351271,1
1725171,0
542945,0
219425,1
439205,1
2227000,1
1167957,1
416736,1
482938,1
2434646,0
2298936,0
723934,0
1398838,0
561554,0
1261679,1
2214696,1
2305048,0
586259,1
373630,1
2574599,0
647796,1
1073972,1
1734615,1
1945286,1
2305595,0
471517,1
677932,1
601878,1
460147,1
516348,1
830119,0
2216083,0
1694715,1
575310,1
1265247,0
620319,0
498276,1
497019,1
2372075,1
629047,1
434125,1
590329,0
2090597,0
457857,1
2366926,0
388121,1
456556,1
243375,0
1005792,1
871396,0
455011,1
620850,1
217987,1
469411,0
503822,1
124624,1
320318,1
2076621,0
461133,1
1575418,1
519873,1
420890,1
350244,0
495109,1
1814562,0
289994,1
395876,1
357180,0
373982,1
462020,0
636359,1
2301995,0
869722,0
357878,0
369406,1
490281,1
675652,1
2296164,0
2275984,1
1313740,1
537245,0
415351,1
1415288,1
457298,0
458336,1
420536,1
1128143,0
2225002,1
2309943,0
2378603,1
594013,1
2092726,0
472760,1
448925,0
554300,1
2226688,0
1675561,0
368493,0
471113,1
1012847,1
493546,0
595377,0
349259,1
440483,1
617480,1
2381123,0
2075006,0
2475799,0
349322,1
500286,1
350262,1
532791,1
373461,0
267976,1
2217729,1
512170,1
2081336,0
1955223,1
412345,1
429806,1
1825606,0
719558,1
2218749,1
468909,1
2014704,1
2296366,0
510161,1
2306706,1
889946,1
642831,1
1332301,0
816354,0
880744,1
2376858,0
541620,1
363853,1
893194,1
2218919,0
353246,1
2185084,1
842372,1
893294,1
469807,0
738778,0
250536,0
843193,1
577350,1
432311,1
774182,1
117863,1
583411,1
381265,0
568912,1
2215968,0
2078882,1
572804,1
615140,0
1734795,0
354159,1
578320,1
621874,1
573480,1
748051,0
441472,1
95250,1
1048362,1
724975,1
145926,0
2477122,0
428839,0
2083535,1
295240,0
1064698,0
495265,1
2224949,1
2054888,1
701590,1
710821,0
1676163,0
506631,1
623971,1
373540,1
440338,1
616473,1
2086619,0
187464,1
2380464,0
531745,0
2370994,1
822778,1
2082852,1
2308739,1
2085684,0
1130305,1
135140,0
669200,1
642862,1
760366,1
680934,0
454238,1
783020,0
692697,1
519605,0
976725,1
2367387,1
684880,1
387987,1
453809,0
657219,0
2094487,1
480961,1
453138,0
416197,1
2364911,0
2092004,1
374004,0
2310859,0
437923,1
2297464,0
2367687,0
2090442,1
169271,0
359716,0
2082197,1
544170,1
479452,0
2298596,0
449273,1
541696,1
411973,1
1219996,0
2234851,0
2371359,0
2298828,0
2089681,0
533628,0
170990,1
1303069,1
2305156,1
298649,0
892225,1
533268,0
385688,1
350550,0
2229304,0
352661,1
499603,0
383926,0
2055179,1
530302,1
2371713,1
2078728,1
2380951,0
1571414,1
500837,1
556885,1
126982,1
465293,1
2376801,1
289651,1
2370140,0
2372416,1
883991,1
378979,0
267736,1
633217,1
655604,0
653066,1
716607,1
572896,1
287550,1
2370844,1
406261,1
776949,1
272368,1
730501,0
2078210,1
626701,1
778424,1
2382151,0
2296575,0
2379010,0
2089885,0
1019290,1
272519,0
979646,1
546615,0
2174927,0
319299,1
812777,1
466849,1
362601,1
498716,1
1194393,1
440704,1
440108,1
460894,1
572143,1
493612,0
1413822,0
735322,1
471580,1
2305231,0
543406,1
2310379,0
477917,0
707476,1
526350,1
429807,1
2077054,0
2228435,1
804703,0
740349,1
489679,1
458490,1
361374,1
592807,0
265521,1
797157,1
2185496,1
526993,1
1152442,0
2311138,0
2082170,1
452100,1
262215,0
280405,0
538267,1
83185,1
558863,0
367464,1
2284785,0
1158021,1
674613,1
702315,1
2308682,0
366146,1
2295903,1
815397,0
385099,1
2373168,1
1866979,1
453358,1
724211,1
578171,0
2424706,0
2296525,1
280193,1
1056866,1
2185211,1
987992,0
2299363,1
444435,1
650098,1
1012913,1
2275624,1
495692,0
612821,0
129745,1
540556,1
2087226,0
445247,1
2309190,0
838191,1
699331,0
2090864,0
445664,1
2375569,0
602372,1
244882,0
378230,1
2227729,0
423498,1
2228675,1
481073,1
496620,0
547294,1
462772,1
199486,0
2369137,1
1462809,1
706991,0
819322,1
2297011,1
469681,1
1864668,0
580610,1
2366267,1
1010166,1
1061519,1
2375307,1
2368145,1
2306800,0
1705189,0
518767,1
240449,0
387465,1
2308825,0
456565,0
797424,1
1317730,0
379376,0
796187,1
355745,1
278315,0
1344834,0
450914,1
492833,1
422880,1
516485,0
593066,1
525982,1
996595,1
891255,1
2310127,0
1368674,1
482901,0
499044,0
1068416,0
2382283,1
1130030,1
440240,1
1816513,0
2055159,1
359906,1
455358,1
469851,1
409473,1
1208792,1
432604,1
546242,0
1904891,1
517245,1
2299639,0
551924,1
197225,1
597824,0
316868,1
642821,1
384276,1
674490,0
604362,1
489141,0
280867,0
2225468,1
2308479,0
502525,1
357866,0
510836,1
521867,0
2215885,1
143398,0
749907,0
2307044,0
839805,1
431602,0
1676849,1
2294643,1
372953,0
2311829,1
529238,0
377112,0
2083223,0
463764,1
2384756,0
464477,1
2369777,1
669586,1
375174,1
2309880,1
2304817,0
408833,1
2091664,0
435962,1
675918,0
2083960,1
281381,1
459190,1
2377151,1
521681,1
1011073,1
539752,0
603262,0
407929,1
864177,0
989523,1
393419,1
1540600,1
969234,1
2383328,1
467713,0
2215913,0
441909,1
563689,1
2300687,0
383918,1
1457177,1
997879,1
968878,1
504778,1
462175,1
582125,0
643694,0
2219295,1
314635,1
724118,0
584718,1
418216,1
2286122,0
2435026,0
689552,1
2377413,0
2310708,0
321420,1
2185131,1
378205,1
1076996,1
2310449,0
2227400,0
2305070,1
446461,0
2296550,0
552762,1
595744,1
364261,1
2370565,0
428321,1
2300345,0
485098,0
517520,0
535217,1
491552,0
1058477,1
2175379,1
314080,0
1351233,0
358826,1
351386,0
526995,0
431299,1
754853,1
1133069,0
686069,1
2371665,1
2217699,0
445914,1
602851,1
854486,1
411206,0
2216323,0
2295716,1
206996,1
2144578,0
2368154,1
2079862,1
2306744,0
2300915,0
479769,1
471662,1
742398,1
2375952,1
736123,1
2365902,0
457252,1
457922,0
552009,1
2215752,0
152663,1
568668,1
2076004,1
434737,0
506845,0
1677091,0
2076684,1
2085192,0
441016,1
2305694,1
2004789,0
645644,1
2296558,0
641509,0
2377749,0
1150247,1
799733,1
1138198,0
501720,0
444085,0
785900,1
473338,1
429669,1
2301597,1
2285400,0
441615,1
432417,1
673461,1
474256,1
738606,1
372874,1
2300469,0
2371314,1
618705,0
557692,1
835049,0
414951,1
1676612,1
1309167,0
746742,0
357202,1
2174587,1
245506,0
487097,0
526111,1
473686,0
426666,1
475376,1
2296554,0
195794,0
2367306,0
1157273,1
734947,0
452605,1
468024,0
523133,1
362934,1
513842,1
2311065,0
870710,1
1022570,0
476408,1
1002413,0
66964,1
1065312,0
1248845,1
1097617,0
620531,1
506635,0
457201,0
427135,1
713509,0
403890,1
549189,0
540893,1
639405,1
2306850,0
355467,1
442271,0
2379204,1
2309041,0
479029,0
399674,1
710751,0
454771,0
534792,1
2299425,0
2093509,0
1078236,0
403934,1
546884,1
784305,1
2224578,1
2365552,0
395125,1
412144,1
463203,0
2306663,0
530900,1
834473,0
2085498,1
2087405,0
351127,0
2308313,0
1157398,0
2300455,1
540768,1
670462,0
1392202,1
495075,1
1609534,1
447788,0
535555,0
504030,1
716790,0
362236,1
315547,0
478948,0
384060,0
2184680,0
2368661,0
1827280,1
438986,0
385661,1
795536,1
1083996,1
846459,0
604611,1
1625914,1
132102,1
441198,1
582695,1
2077894,1
461400,1
1312308,1
2381270,1
2226811,1
2082246,1
615055,1
1359418,0
466004,1
707554,1
1206546,0
632614,0
2484725,1
651131,1
110627,0
1684186,1
398306,1
571035,0
388115,1
518129,1
2379193,0
2300012,1
2214906,0
302378,0
2080069,1
617398,1
2080651,0
519868,1
374102,1
831814,0
342907,1
2367594,1
631868,1
401371,1
502532,1
579149,1
758263,0
1617873,0
469264,0
1209826,0
649179,1
395540,1
2284766,1
2301040,0
2274641,1
381051,1
371441,1
815910,0
1664997,0
517481,0
1689458,1
2371185,0
466817,1
703017,1
2305830,0
326469,1
1539765,1
461723,1
1098920,1
2297089,0
584789,0
465234,1
248108,1
621202,1
468575,1
996815,1
764376,1
501091,1
287417,1
2090317,0
672042,0
159468,0
2091783,0
833019,1
845785,0
977327,0
2307315,0
352549,1
2225058,1
807743,1
516889,1
263697,1
501286,0
2368448,1
435618,1
477152,0
447810,1
2078137,1
1677652,1
587263,1
640612,1
2085992,1
2081728,0
448439,1
543168,1
507891,1
439010,1
2080850,1
1010629,1
2296048,0
721515,1
347722,1
636804,1
606324,0
530648,1
755250,1
1041284,1
2087102,0
2228433,1
862975,0
554133,0
2381054,1
605948,1
306441,0
1146886,1
460977,1
361214,0
517038,1
685951,0
2311972,1
734592,1
2218405,0
1693794,0
432229,1
370457,1
2435684,0
1434372,1
702097,0
489407,1
473528,1
417531,1
2227294,1
585572,0
1225274,1
366171,1
2304723,0
656074,0
481972,1
722727,1
442775,1
719610,1
997561,0
369785,1
430560,1
484581,1
215865,0
2301461,0
395493,0
448280,0
407724,1
2083598,1
2445569,1
513563,1
1944686,1
483317,1
2229252,1
590309,1
558882,1
824986,1
448786,1
2376154,0
362762,0
1944591,0
2474768,0
1365213,1
2275807,0
860971,1
1279809,1
2299241,0
369039,0
1357400,0
1139593,0
2435617,0
2380529,0
2285211,1
1014934,1
530175,0
655893,1
459712,0
2308495,0
776221,1
872394,1
380631,1
2309953,1
362114,0
2078033,0
2297132,0
2474807,0
1007473,0
311213,0
769763,1
714209,0
2226514,0
2367967,0
2366564,0
724826,0
2375755,1
2286039,1
863570,1
1401232,1
451597,1
1524017,0
430262,1
474351,1
1142913,0
132537,0
2185474,1
402222,0
880210,0
768995,1
529157,1
2080082,1
1856314,0
696182,0
533418,1
561083,1
571268,1
849806,1
2124621,0
558502,1
373006,1
1215786,1
357979,1
1955684,1
2305986,0
241850,1
2367557,0
554726,1
574343,0
2074742,1
430357,0
1156630,1
2275593,0
493897,0
2379264,0
2309167,0
2216441,1
424945,1
766148,1
502436,1
974003,1
880253,1
714567,1
612065,1
602720,0
2310033,0
287326,0
705647,1
673602,1
2078593,0
2226135,0
520100,1
499280,0
756326,0
1303833,0
2309150,1
214253,0
2090274,1
459737,0
605556,1
2215259,1
409248,0
679069,1
482291,1
451990,1
2299079,0
448206,1
451271,1
411440,1
2370292,0
452808,1
2227409,1
657718,1
800987,1
1357632,0
711345,1
2307213,1
595367,0
352928,1
361794,0
2078963,0
1492194,1
133685,1
2294882,1
2085664,0
698574,0
2299721,0
534283,1
210884,1
879514,1
782241,1
2218610,1
1414581,0
1175596,0
794224,1
2082256,0
413809,1
590933,0
352645,0
565275,0
1865412,0
393862,0
348908,1
2305895,0
404152,1
442191,1
727157,0
130986,1
998475,1
382129,1
2377680,1
538222,1
2297562,1
466150,1
633282,1
339569,0
638927,1
379159,1
258870,1
1118065,0
501619,0
534440,0
473192,0
1008845,0
421971,0
1155724,1
499498,0
711678,1
1133994,1
634280,0
654093,1
1365216,1
2083814,0
2305552,0
2092681,1
1364193,0
2370133,0
451329,0
838847,1
540492,1
2275182,1
2298841,0
2084104,0
254378,0
437422,0
608609,0
672169,0
466525,0
532456,1
2075094,1
495754,0
643312,1
320698,1
424334,0
2464576,1
607944,1
527029,1
2378348,1
427719,1
465244,1
350603,1
270165,0
2076947,1
2080417,0
435196,1
474259,0
832424,0
489719,1
199575,1
2485016,1
822908,1
509157,1
877786,1
2080057,1
377094,0
495105,0
388849,1
432558,0
619053,1
2300373,1
521177,1
540179,1
465003,1
444904,0
2382681,1
737546,1
793482,1
477515,1
476142,1
679159,1
609821,0
739124,0
2584648,0
589815,1
519790,1
2227376,1
542781,1
2088506,1
216940,1
482049,0
600228,1
350732,0
1130294,0
888097,0
2311405,0
2218706,0
1047067,1
1166423,0
243957,1
2370708,0
2366963,0
451775,0
2218356,0
438759,1
2308709,0
571473,1
223015,0
977465,1
590129,1
500195,1
649006,0
2154573,1
408673,0
346787,1
462705,0
2305406,0
2227814,0
458713,1
529659,1
743013,1
126287,0
588228,0
818350,1
1955359,1
1945234,0
500812,1
512715,0
1034771,1
2090813,0
440506,0
861652,1
751652,1
2078339,1
551223,1
2574863,1
1578890,1
478542,0
554008,0
2295388,1
2364807,1
179523,1
2217000,0
2086913,1
373593,1
2300588,1
2299402,0
554237,0
879655,0
325232,0
626172,1
2075883,0
502114,1
1004336,0
792347,1
1197669,0
420406,1
519215,1
2365310,1
634553,1
627671,1
2284990,1
2308736,0
444401,0
758597,0
553185,1
1438814,0
2284914,1
1393690,0
2299212,0
1452558,1
496796,1
2367425,0
1092874,0
487133,0
2381631,1
2304742,0
2091796,1
387344,1
209349,1
400634,1
418000,0
2224781,1
378253,1
644927,1
441568,1
278488,0
2219228,0
2370732,1
669575,1
884066,0
2374823,0
241219,0
489477,1
587069,1
444665,0
612679,1
1205934,0
681830,1
387556,1
235752,0
484473,0
136316,1
2092625,0
2286924,0
490987,0
1102430,1
580549,1
1013571,1
2306517,0
492377,1
531561,1
2378829,1
687503,0
85961,1
2364657,0
529274,0
538610,0
1814790,0
439646,1
2309417,0
550683,1
388341,0
489366,0
2083809,1
223626,1
642354,1
2301985,1
607447,1
2225482,0
2312047,1
988100,0
758125,1
2081452,1
482508,1
768042,1
356367,1
733213,1
534555,1
847538,1
446499,1
2086346,0
779487,0
1249431,1
543090,0
1031052,0
780946,1
353287,0
2218971,0
431288,1
609802,1
2219279,0
593772,1
363609,0
839665,1
2218304,0
608023,1
1816178,1
341072,0
586602,1
793368,0
454473,1
2083008,0
413666,1
492208,1
214827,0
299891,0
2304884,1
355721,1
1622814,1
444835,1
2090897,1
2081325,0
2310074,1
2219349,0
359899,1
2224894,1
2487538,0
2276140,1
637520,1
176633,0
672173,1
2372349,1
2226469,0
589671,1
2374626,0
142734,1
607728,1
373326,0
532491,0
2375345,0
609578,0
2295353,1
429404,0
741781,0
527868,1
2308769,1
492566,1
749199,0
451013,1
880773,1
1078636,1
122637,1
2081932,0
2084013,0
