Loan ID,"Status (Fully Paid=1, Not Paid=0)"
467292,0
355228,0
1528398,1
2090308,0
1006259,1
444908,0
636114,1
2185193,1
2090363,1
433142,1
2225142,0
2309049,0
708328,0
221301,1
2295346,0
1655019,1
551645,1
550427,1
1298023,1
694032,1
762304,1
227383,1
2377485,1
322329,0
447196,1
386120,0
238587,1
604857,0
2074634,1
575506,1
2364692,0
2375962,1
879881,1
584902,0
2377771,0
626362,1
585604,0
820425,0
475971,1
2284908,0
2093955,0
2214992,0
599964,1
2306541,0
2217054,0
2080770,1
2435152,1
2373326,1
439625,1
801249,0
2085222,0
433594,0
561670,0
505861,0
2414727,0
597589,0
449556,0
370346,0
2370694,0
435158,0
554064,1
1270785,0
1955300,0
2384783,1
444810,1
2086906,1
664509,1
1401992,0
1193114,0
2309677,1
2301807,0
339477,0
1827196,0
502006,0
140858,0
635043,1
507097,0
572974,0
487864,1
459313,1
2374606,1
461879,1
321045,0
799345,1
816351,1
453587,1
532300,1
647617,1
242453,0
2305024,0
530253,1
543240,0
665748,0
471556,0
2367294,0
527764,1
2093855,1
751200,1
418558,0
362970,0
703063,1
441028,0
461199,1
439421,0
2274653,0
2434783,0
2369085,0
320278,1
371444,0
495516,1
348208,1
421428,0
440758,0
443923,1
2285067,0
339576,0
451659,0
1125611,0
628404,1
2445235,1
605634,0
2296941,1
2285744,0
2310640,1
389170,1
1256939,1
560020,1
350671,1
1824793,0
543130,0
2485186,0
789527,0
2298601,0
410010,0
2295981,1
366567,1
489469,1
434055,1
2383037,0
282054,0
522112,0
482590,0
1955141,0
1079176,1
2307321,0
646105,0
2306469,1
2379151,0
1689283,0
498590,0
407678,0
609109,1
442801,0
2093786,0
418875,0
570807,0
870019,0
493386,1
2297688,1
450454,0
2091117,0
386131,1
620936,1
192311,0
2274936,1
373502,0
2275380,1
552369,0
1422787,0
759551,0
196027,1
2380722,0
1291990,1
1093471,1
502970,0
509475,1
448005,0
1258204,0
2367317,0
407782,1
438743,0
2215406,0
2083411,0
516871,0
449768,1
632656,0
196380,0
369968,0
1914575,0
1279499,1
2485147,0
541473,0
2376544,0
620391,0
435539,0
2286921,1
2366231,1
1545422,0
2224609,0
452383,0
503044,0
1043174,0
474548,0
452267,0
433888,1
2370969,1
2080739,0
2307456,0
593064,0
2185495,1
459173,0
377962,1
623825,0
2081188,0
2366250,1
2226042,0
363631,0
2174637,1
567699,0
1073975,0
2218010,0
2296903,0
569037,0
1605528,0
532230,1
419076,0
381015,0
2225381,1
346539,1
2306421,1
2299292,1
421316,1
2382079,1
598794,0
296489,0
364853,1
2297791,0
348670,0
465546,0
2276560,0
475524,1
2087868,1
454057,1
367643,0
413088,1
2384891,0
432184,1
2078129,0
1020342,0
1498104,0
252148,1
416369,1
2370900,1
333351,1
696227,1
463701,1
460863,0
991773,1
389965,0
352541,1
387942,0
723745,0
784597,1
2377444,0
798551,1
626775,1
463039,1
2092713,0
1236111,0
564185,1
638466,0
446882,0
617588,1
2082054,1
509124,1
604161,0
2380700,0
2088549,1
364148,1
867191,0
2284755,1
2378653,1
656144,0
722608,1
564118,1
414995,1
539596,1
2092107,0
131732,0
835894,1
973082,1
1427422,0
2374758,0
2276704,1
423109,1
1020629,1
1185844,1
368542,1
689215,0
2375689,1
2079416,1
339287,1
2379627,1
886954,1
456941,1
715658,0
296353,1
754546,1
496787,0
805912,0
2311934,1
335462,0
2088836,0
2295334,0
1120012,0
2484615,0
2378336,0
626373,0
2216412,1
988461,1
510492,1
535696,0
238149,0
2082880,0
303219,0
459562,0
1322460,0
623756,1
385577,1
288720,1
822548,1
422681,1
2295117,1
2299731,0
2275246,0
707726,0
450428,1
2086642,0
2005358,0
624006,1
2368407,0
359544,1
2089028,0
513343,0
168853,1
2370854,1
660862,0
2228849,1
439566,0
2301279,0
240835,0
974781,1
736144,1
445524,1
723683,1
858949,1
2045089,1
173191,1
383960,1
434530,0
2299029,1
449803,0
136491,0
537294,1
382259,1
1683147,0
659210,1
432011,0
359786,0
483174,1
445323,0
1855012,0
423525,0
605282,1
720096,0
469988,0
2295257,0
501834,1
562923,1
427814,0
727377,0
2380246,1
131387,0
395348,1
349415,0
2310789,0
497672,1
1954717,1
724550,1
2382694,0
392622,0
2485841,1
496177,1
2298259,1
316313,0
2089873,1
403199,1
2380212,0
430633,1
488025,0
2368059,1
306729,0
2301385,0
500343,1
261657,0
713324,1
2311319,1
2365893,1
989219,0
128881,0
517133,1
635062,0
496808,1
491507,1
518466,0
710426,0
1905032,1
972687,0
1218003,0
2228002,0
2375232,1
439472,1
445988,0
1680106,1
496653,1
425898,1
535333,1
800997,0
754480,1
90395,0
472213,0
492872,0
871883,0
239308,0
453965,1
1004741,0
830053,0
376101,0
2144778,1
385685,1
359168,0
982314,0
589500,1
2295755,1
495864,0
867657,0
453442,0
613849,1
470962,1
2301892,1
2304949,1
425539,1
677087,1
454727,0
567276,1
645462,0
2088749,1
759589,0
2088683,1
488060,1
588914,1
1172453,0
2085309,1
2185020,0
538360,0
315196,0
1583977,0
2083778,1
2218841,0
2174722,0
591799,1
364532,0
2284972,1
254223,1
466137,0
517972,1
451708,0
365674,1
2091399,0
742498,1
2229480,1
829429,1
449646,1
2295533,1
459906,0
357274,0
2295338,0
420314,0
2079107,1
403400,0
837222,1
1112275,0
2383085,0
525008,1
593259,0
860324,0
542631,0
978527,1
2372705,0
627637,0
724288,0
451319,1
2094422,0
783174,1
2218305,1
367337,1
614290,0
1086490,0
2217526,1
351795,1
570300,0
589540,1
2094109,1
1217107,0
505253,0
371841,0
2295854,1
874395,1
411487,0
2381452,0
392210,0
1065110,1
782787,1
1205660,1
396915,0
1684468,1
2217509,0
538375,1
481689,1
820392,1
494679,1
553809,0
2078472,0
538689,0
457374,0
1362521,0
379840,0
2079064,0
493803,0
440821,1
2300737,1
172644,0
521396,1
179897,0
354444,0
1056786,0
614859,0
1145897,1
601871,1
229889,0
2370812,1
1016427,0
2367545,0
430968,1
660394,1
465367,1
451064,1
656137,1
2084784,0
428987,1
581093,0
360801,0
358343,0
422987,1
2373480,1
2311430,0
449386,0
2084793,0
592367,1
2435737,1
855151,0
2477934,1
527236,1
2381672,1
386940,1
424471,1
811215,1
876510,0
791736,1
1689574,0
2381818,0
2309490,0
600084,1
386950,1
601332,0
605028,1
2380579,1
601438,0
351477,1
490988,0
443503,1
1007826,1
792166,1
661225,0
382649,1
541164,1
848817,1
2275949,1
2435103,1
69251,0
2365064,1
2524583,1
436152,0
2382075,1
501095,0
362516,0
723210,1
652559,0
2380815,0
286167,0
599993,0
2299175,0
531231,0
607320,0
990395,1
2215693,0
1022452,1
611990,0
2366380,1
461064,0
326306,0
463078,0
708815,0
450289,0
1220879,1
474138,0
478569,0
709241,0
379627,0
270568,0
508931,0
508731,0
2486127,0
481901,0
351490,1
545972,0
510364,0
435305,0
391203,1
524778,1
379811,1
1815672,1
1074054,0
823854,0
483386,1
508196,0
653174,0
387383,0
548705,1
436438,1
1156554,0
112323,0
1150047,1
2083880,0
1164776,1
634312,0
594501,1
1173787,0
561667,0
2525057,1
1146167,1
1681635,0
366169,0
2276898,0
2077009,0
669521,1
505981,0
441858,0
1675989,0
547182,0
310112,0
1042487,1
2377314,1
576226,0
1036551,1
2308745,1
2379819,1
442115,1
2305629,0
365208,0
683805,0
2444944,1
727973,0
2486043,0
91126,1
452900,1
832281,0
1154349,0
740681,0
510102,1
99009,0
468324,1
1230852,0
624696,0
2090146,0
2276387,1
1010121,1
573534,0
495350,0
1581769,0
2300935,1
2214983,0
595284,1
427662,0
699714,0
580047,0
445877,1
347228,1
2305108,1
2299855,0
2218422,1
253085,1
865425,0
721594,0
2368549,0
611963,0
438283,0
1000045,0
802789,0
363646,0
838790,1
539850,1
871613,1
547956,1
130654,0
358644,0
577805,1
1202935,0
702432,1
2310971,1
2275386,0
402131,1
2376832,0
730571,0
746954,0
750425,1
1342056,0
395717,0
546014,1
521565,0
433152,0
1223520,1
2368420,1
2307658,1
579958,0
2445056,0
2379662,1
801400,0
449250,1
132449,0
435495,0
2377517,1
886331,0
2474571,1
585256,1
349458,0
808799,1
471262,1
1260715,1
706023,0
792285,1
1814740,0
2088263,1
2370431,0
2445771,0
489173,0
2084008,1
831099,1
831407,1
751300,1
2474888,1
615438,0
359449,0
2308265,0
135201,0
427685,1
2377853,1
2301398,1
1905044,1
2077239,0
523847,1
2364984,0
988646,0
878599,0
2214763,0
449978,0
592279,0
535408,0
461230,1
2378609,0
2309956,0
823379,0
874826,0
2376011,1
804959,1
352378,0
430543,1
2370209,0
451008,1
602583,0
433581,1
2295378,0
482832,0
404419,1
1420656,1
724455,0
578029,1
326337,0
483206,1
2088460,0
386556,1
596346,0
1067182,0
435005,1
333929,0
265527,1
659790,1
1945198,1
401175,0
510175,0
588707,0
381528,1
515231,1
397769,1
2374705,1
400562,1
2378401,1
1825207,1
2308104,1
483804,0
381198,1
2184791,1
2383315,1
1147323,1
2144932,0
505867,1
2079524,1
139940,1
451556,1
2225175,0
561179,0
535051,1
849283,0
484573,0
321024,0
767944,0
633876,0
453866,1
2375863,0
1143705,0
88854,1
480925,0
2225223,1
2374868,1
395097,0
2216808,1
378198,0
373560,0
422937,1
427810,0
2310044,0
2298001,1
357883,1
2309364,1
2215907,0
505854,0
1007619,1
467316,1
524899,0
445846,1
417418,1
620284,1
280450,0
705431,1
2369346,1
1904991,0
2308350,1
1635040,0
586130,0
299597,1
399604,1
2217312,0
1126516,1
701080,1
1023704,1
1825416,0
536213,1
1049310,1
415990,0
2307637,0
717383,0
561896,0
1334745,1
218282,0
2093495,1
431832,1
2229410,1
452580,0
1689326,0
1119744,0
347872,0
497190,0
2383303,0
976345,0
1221155,0
467686,1
889016,1
2089675,1
2055140,1
614325,1
2306584,0
2185248,1
2075265,0
2300047,0
2474580,1
1439600,0
422730,1
141766,0
426526,1
742912,1
2475452,1
586792,0
458871,1
583146,1
2378599,1
839811,0
2083832,1
2218938,1
348722,0
572259,0
476988,0
2227159,1
724619,1
1816002,0
619342,0
461901,0
2085691,0
666719,1
2224621,1
570617,1
483328,0
996977,1
486402,1
457893,0
1300640,1
2299120,1
520827,0
541566,1
2225538,0
411880,0
2295744,0
610211,1
2445595,0
447920,0
2414630,1
515710,0
2295646,0
211723,1
981504,0
586350,1
2298361,1
420411,0
2227695,1
800789,0
1102021,0
581333,1
2382818,0
491936,0
2228148,0
388471,1
662142,0
2285879,0
450832,1
2474987,1
283361,1
348960,0
2477055,0
584872,1
416154,1
353366,0
347946,1
2077285,1
2214950,0
2366009,1
511366,0
2093760,0
1637049,0
430924,0
439264,0
516163,0
2005118,1
2365559,0
381482,0
2294817,0
2226355,0
473942,1
248539,1
470190,1
460218,0
570330,1
608423,1
492042,0
2092402,0
1705988,0
1206917,0
822885,1
2081486,1
529461,1
805933,0
468791,0
465968,1
578836,0
524194,1
2091736,1
567227,1
624441,1
445762,1
2367010,1
516787,1
416675,0
1442154,0
451509,1
867756,0
2175028,1
2295905,0
414320,0
1229565,0
776594,0
2484833,0
1016763,1
248130,1
2365760,0
379234,0
571552,0
1680390,0
1141825,0
384946,0
187533,1
1704694,0
2084359,0
379744,0
483508,1
2214901,0
2380120,0
735841,0
503367,1
428805,0
1585982,0
2226574,0
470185,0
607637,1
416701,0
390492,0
742765,1
2382082,0
637696,1
624371,1
304326,0
977727,1
92440,0
419504,0
2308524,1
600007,0
2444680,0
455027,1
369438,0
872953,0
383557,1
353024,0
2310889,1
151163,0
880065,1
2378737,0
709526,1
780910,1
561859,0
87023,0
634281,1
382965,1
482876,1
2300891,1
403526,1
705696,1
2297782,1
971859,1
264154,0
387634,1
635802,1
556207,1
704449,1
2312163,1
372718,0
628315,0
2083219,0
840699,1
353423,0
2094284,1
509877,1
759507,1
1199433,1
704064,0
500388,1
737369,1
582014,0
489228,0
531377,1
243576,1
2084741,0
649984,1
2079288,1
2297342,1
281836,0
455281,0
2226338,0
395115,1
389846,1
348549,0
781712,1
351628,0
2295372,0
426065,1
805905,0
391509,0
307265,1
776493,0
227523,0
416587,1
1690391,1
525372,0
623935,1
1086655,0
379586,1
2015108,1
494891,0
492471,1
360750,0
2219365,1
506684,1
2216456,0
449554,0
2372606,1
1804643,0
631948,0
479493,1
619786,1
2376600,1
804002,1
563097,1
2372711,1
994506,0
2370563,1
2175323,1
586223,1
495578,0
313401,0
1056803,0
2311809,1
1217603,1
2370405,0
687570,1
626581,1
399398,0
523585,0
2374791,1
502763,0
184296,1
461547,1
369965,0
262961,0
435953,0
351544,1
734908,0
2375049,1
462505,0
604926,0
406251,0
1016769,0
2365281,0
672680,0
278911,0
815086,0
560965,1
421933,0
2300862,0
398070,0
456671,1
630748,1
1476003,0
1001920,1
490252,0
506609,0
306673,1
1480275,0
2302036,1
601206,1
429313,0
2301708,0
1287949,1
2475204,1
366913,0
1045978,0
614130,0
517918,0
1280445,0
820648,0
824355,1
2227332,1
2375983,1
613133,0
982035,1
2367761,0
441290,0
984791,1
2184934,0
687999,1
298963,1
212561,0
736270,0
2217730,1
293091,1
737876,0
446098,1
738205,0
2076824,1
1825239,0
1866199,0
791885,0
457700,0
359430,0
376147,1
381581,0
2276384,0
584456,1
579002,1
2076636,1
1379782,1
642770,1
1626889,1
367996,1
2377225,0
566942,1
2298528,1
2309343,1
710914,1
2298314,1
592086,0
2487050,1
553136,1
590666,0
2005092,0
1036925,1
2311178,0
277583,0
506584,1
647251,1
1414715,1
2306817,0
524860,0
388278,0
831907,1
296617,1
2093569,1
479444,0
140900,1
383013,0
787262,1
601049,1
371358,0
118367,0
2300138,0
2368487,1
643165,1
594305,1
373090,1
557688,0
352990,1
2079709,0
1261731,0
2286765,1
2228397,0
1186311,1
576413,1
1082669,0
418421,1
843721,0
785583,1
2174599,0
2090093,1
351271,1
1725171,1
542945,0
219425,0
439205,1
2227000,1
1167957,0
416736,0
482938,1
2434646,1
2298936,1
723934,0
1398838,0
561554,0
1261679,0
2214696,0
2305048,0
586259,1
373630,0
2574599,1
647796,1
1073972,1
1734615,0
1945286,1
2305595,1
471517,1
677932,1
601878,1
460147,0
516348,1
830119,0
2216083,0
1694715,0
575310,1
1265247,0
620319,0
498276,1
497019,1
2372075,1
629047,0
434125,0
590329,1
2090597,1
457857,0
2366926,1
388121,1
456556,1
243375,1
1005792,1
871396,1
455011,0
620850,0
217987,0
469411,0
503822,1
124624,0
320318,1
2076621,1
461133,0
1575418,0
519873,1
420890,1
350244,0
495109,0
1814562,0
289994,1
395876,0
357180,1
373982,0
462020,1
636359,0
2301995,1
869722,1
357878,1
369406,1
490281,1
675652,1
2296164,1
2275984,1
1313740,0
537245,1
415351,1
1415288,1
457298,1
458336,1
420536,1
1128143,1
2225002,0
2309943,0
2378603,0
594013,0
2092726,1
472760,1
448925,0
554300,1
2226688,1
1675561,1
368493,0
471113,1
1012847,0
493546,1
595377,0
349259,0
440483,0
617480,0
2381123,1
2075006,1
2475799,0
349322,1
500286,0
350262,0
532791,1
373461,1
267976,1
2217729,0
512170,1
2081336,0
1955223,1
412345,1
429806,0
1825606,0
719558,0
2218749,1
468909,1
2014704,1
2296366,0
510161,1
2306706,0
889946,0
642831,1
1332301,1
816354,1
880744,0
2376858,0
541620,0
363853,0
893194,0
2218919,1
353246,1
2185084,1
842372,1
893294,0
469807,0
738778,0
250536,0
843193,1
577350,0
432311,0
774182,0
117863,1
583411,0
381265,0
568912,0
2215968,0
2078882,1
572804,0
615140,0
1734795,0
354159,0
578320,1
621874,1
573480,0
748051,0
441472,1
95250,0
1048362,0
724975,0
145926,0
2477122,0
428839,1
2083535,1
295240,1
1064698,1
495265,1
2224949,1
2054888,0
701590,1
710821,1
1676163,0
506631,1
623971,1
373540,0
440338,0
616473,0
2086619,0
187464,0
2380464,1
531745,0
2370994,1
822778,1
2082852,1
2308739,1
2085684,0
1130305,1
135140,0
669200,0
642862,1
760366,1
680934,0
454238,1
783020,0
692697,1
519605,0
976725,1
2367387,0
684880,0
387987,0
453809,0
657219,0
2094487,0
480961,1
453138,0
416197,1
2364911,0
2092004,1
374004,0
2310859,1
437923,1
2297464,0
2367687,1
2090442,1
169271,0
359716,0
2082197,0
544170,1
479452,1
2298596,0
449273,0
541696,0
411973,0
1219996,1
2234851,1
2371359,1
2298828,0
2089681,0
533628,0
170990,1
1303069,0
2305156,1
298649,1
892225,1
533268,1
385688,0
350550,1
2229304,1
352661,1
499603,0
383926,1
2055179,1
530302,0
2371713,1
2078728,1
2380951,1
1571414,1
500837,1
556885,1
126982,0
465293,1
2376801,0
289651,0
2370140,0
2372416,0
883991,0
378979,0
267736,1
633217,1
655604,0
653066,1
716607,0
572896,0
287550,0
2370844,1
406261,1
776949,0
272368,1
730501,1
2078210,0
626701,1
778424,1
2382151,0
2296575,1
2379010,0
2089885,0
1019290,1
272519,0
979646,0
546615,0
2174927,1
319299,1
812777,0
466849,0
362601,1
498716,1
1194393,0
440704,1
440108,1
460894,0
572143,0
493612,0
1413822,1
735322,1
471580,0
2305231,0
543406,1
2310379,1
477917,0
707476,0
526350,0
429807,0
2077054,0
2228435,0
804703,1
740349,0
489679,1
458490,1
361374,0
592807,0
265521,0
797157,0
2185496,0
526993,1
1152442,0
2311138,0
2082170,1
452100,0
262215,0
280405,0
538267,1
83185,1
558863,1
367464,1
2284785,0
1158021,1
674613,1
702315,0
2308682,0
366146,0
2295903,0
815397,0
385099,1
2373168,0
1866979,0
453358,1
724211,1
578171,1
2424706,1
2296525,1
280193,1
1056866,0
2185211,1
987992,0
2299363,0
444435,0
650098,0
1012913,1
2275624,0
495692,1
612821,1
129745,0
540556,1
2087226,1
445247,0
2309190,1
838191,1
699331,1
2090864,1
445664,0
2375569,1
602372,0
244882,0
378230,0
2227729,1
423498,1
2228675,1
481073,0
496620,1
547294,0
462772,0
199486,0
2369137,0
1462809,1
706991,0
819322,0
2297011,0
469681,1
1864668,1
580610,0
2366267,0
1010166,1
1061519,0
2375307,1
2368145,1
2306800,1
1705189,0
518767,0
240449,0
387465,1
2308825,1
456565,0
797424,1
1317730,0
379376,0
796187,0
355745,0
278315,0
1344834,0
450914,0
492833,0
422880,0
516485,1
593066,1
525982,1
996595,0
891255,0
2310127,0
1368674,1
482901,0
499044,1
1068416,1
2382283,0
1130030,0
440240,1
1816513,0
2055159,1
359906,0
455358,0
469851,0
409473,0
1208792,1
432604,0
546242,0
1904891,0
517245,0
2299639,0
551924,1
197225,0
597824,0
316868,1
642821,0
384276,0
674490,1
604362,0
489141,0
280867,1
2225468,0
2308479,0
502525,0
357866,0
510836,1
521867,0
2215885,0
143398,0
749907,0
2307044,0
839805,1
431602,1
1676849,0
2294643,1
372953,1
2311829,0
529238,0
377112,1
2083223,1
463764,1
2384756,0
464477,1
2369777,1
669586,1
375174,1
2309880,1
2304817,1
408833,0
2091664,0
435962,1
675918,0
2083960,1
281381,0
459190,0
2377151,0
521681,0
1011073,0
539752,1
603262,1
407929,0
864177,0
989523,1
393419,0
1540600,1
969234,1
2383328,1
467713,0
2215913,0
441909,0
563689,0
2300687,1
383918,1
1457177,1
997879,0
968878,1
504778,0
462175,0
582125,0
643694,1
2219295,1
314635,1
724118,0
584718,1
418216,1
2286122,0
2435026,0
689552,0
2377413,0
2310708,1
321420,1
2185131,0
378205,0
1076996,1
2310449,1
2227400,1
2305070,1
446461,0
2296550,1
552762,0
595744,1
364261,0
2370565,0
428321,0
2300345,0
485098,0
517520,1
535217,1
491552,1
1058477,0
2175379,1
314080,1
1351233,1
358826,0
351386,0
526995,0
431299,0
754853,0
1133069,1
686069,1
2371665,0
2217699,1
445914,0
602851,0
854486,0
411206,1
2216323,1
2295716,1
206996,1
2144578,0
2368154,1
2079862,1
2306744,1
2300915,0
479769,1
471662,1
742398,0
2375952,1
736123,0
2365902,1
457252,1
457922,0
552009,0
2215752,1
152663,1
568668,1
2076004,0
434737,0
506845,0
1677091,0
2076684,1
2085192,0
441016,1
2305694,0
2004789,1
645644,1
2296558,0
641509,1
2377749,1
1150247,0
799733,0
1138198,0
501720,0
444085,0
785900,0
473338,0
429669,1
2301597,0
2285400,0
441615,1
432417,0
673461,0
474256,0
738606,0
372874,1
2300469,0
2371314,0
618705,1
557692,0
835049,0
414951,0
1676612,0
1309167,0
746742,1
357202,1
2174587,1
245506,1
487097,1
526111,0
473686,0
426666,1
475376,1
2296554,0
195794,1
2367306,1
1157273,0
734947,0
452605,0
468024,1
523133,1
362934,0
513842,1
2311065,1
870710,0
1022570,1
476408,0
1002413,1
66964,1
1065312,1
1248845,1
1097617,1
620531,0
506635,1
457201,0
427135,0
713509,0
403890,0
549189,1
540893,1
639405,0
2306850,1
355467,1
442271,0
2379204,1
2309041,1
479029,0
399674,0
710751,0
454771,1
534792,1
2299425,0
2093509,1
1078236,0
403934,0
546884,1
784305,0
2224578,1
2365552,0
395125,0
412144,1
463203,0
2306663,0
530900,1
834473,1
2085498,1
2087405,0
351127,1
2308313,1
1157398,1
2300455,1
540768,0
670462,1
1392202,0
495075,1
1609534,1
447788,0
535555,0
504030,1
716790,0
362236,1
315547,0
478948,1
384060,1
2184680,0
2368661,0
1827280,1
438986,1
385661,1
795536,1
1083996,0
846459,1
604611,0
1625914,0
132102,1
441198,1
582695,0
2077894,0
461400,1
1312308,1
2381270,1
2226811,0
2082246,1
615055,1
1359418,1
466004,0
707554,0
1206546,0
632614,1
2484725,1
651131,0
110627,0
1684186,1
398306,0
571035,1
388115,0
518129,1
2379193,0
2300012,0
2214906,0
302378,0
2080069,0
617398,0
2080651,1
519868,0
374102,1
831814,0
342907,1
2367594,1
631868,1
401371,0
502532,1
579149,1
758263,0
1617873,0
469264,0
1209826,1
649179,1
395540,0
2284766,0
2301040,0
2274641,1
381051,0
371441,0
815910,0
1664997,1
517481,1
1689458,1
2371185,0
466817,1
703017,1
2305830,0
326469,0
1539765,0
461723,1
1098920,1
2297089,0
584789,0
465234,1
248108,0
621202,0
468575,1
996815,0
764376,0
501091,1
287417,0
2090317,0
672042,0
159468,0
2091783,1
833019,0
845785,1
977327,0
2307315,1
352549,1
2225058,0
807743,1
516889,1
263697,1
501286,0
2368448,1
435618,1
477152,1
447810,0
2078137,1
1677652,0
587263,0
640612,0
2085992,1
2081728,0
448439,1
543168,1
507891,0
439010,0
2080850,0
1010629,1
2296048,0
721515,0
347722,1
636804,0
606324,0
530648,0
755250,1
1041284,0
2087102,1
2228433,1
862975,1
554133,0
2381054,1
605948,0
306441,0
1146886,1
460977,1
361214,1
517038,1
685951,0
2311972,1
734592,1
2218405,0
1693794,0
432229,0
370457,1
2435684,1
1434372,1
702097,1
489407,0
473528,1
417531,1
2227294,0
585572,0
1225274,0
366171,1
2304723,1
656074,1
481972,1
722727,1
442775,0
719610,1
997561,1
369785,1
430560,1
484581,0
215865,0
2301461,0
395493,0
448280,0
407724,1
2083598,1
2445569,0
513563,1
1944686,0
483317,1
2229252,0
590309,0
558882,0
824986,0
448786,0
2376154,1
362762,0
1944591,1
2474768,1
1365213,1
2275807,1
860971,1
1279809,0
2299241,1
369039,0
1357400,1
1139593,1
2435617,1
2380529,0
2285211,1
1014934,1
530175,0
655893,0
459712,1
2308495,1
776221,0
872394,0
380631,0
2309953,0
362114,1
2078033,1
2297132,0
2474807,0
1007473,0
311213,0
769763,0
714209,0
2226514,0
2367967,1
2366564,1
724826,0
2375755,0
2286039,1
863570,1
1401232,0
451597,0
1524017,1
430262,1
474351,0
1142913,0
132537,1
2185474,1
402222,0
880210,0
768995,1
529157,1
2080082,1
1856314,0
696182,0
533418,0
561083,0
571268,0
849806,1
2124621,1
558502,0
373006,1
1215786,1
357979,1
1955684,1
2305986,1
241850,1
2367557,0
554726,0
574343,0
2074742,0
430357,0
1156630,0
2275593,0
493897,1
2379264,1
2309167,0
2216441,1
424945,1
766148,1
502436,1
974003,1
880253,0
714567,1
612065,0
602720,0
2310033,0
287326,0
705647,0
673602,1
2078593,1
2226135,1
520100,1
499280,0
756326,0
1303833,0
2309150,1
214253,0
2090274,0
459737,0
605556,0
2215259,1
409248,0
679069,1
482291,0
451990,1
2299079,0
448206,1
451271,1
411440,1
2370292,1
452808,0
2227409,1
657718,1
800987,1
1357632,0
711345,0
2307213,0
595367,1
352928,1
361794,0
2078963,1
1492194,1
133685,0
2294882,1
2085664,1
698574,1
2299721,0
534283,0
210884,0
879514,0
782241,1
2218610,1
1414581,1
1175596,0
794224,0
2082256,0
413809,1
590933,0
352645,0
565275,1
1865412,1
393862,0
348908,0
2305895,1
404152,0
442191,1
727157,1
130986,0
998475,0
382129,0
2377680,1
538222,1
2297562,0
466150,1
633282,0
339569,1
638927,1
379159,1
258870,1
1118065,0
501619,1
534440,0
473192,1
1008845,1
421971,1
1155724,1
499498,1
711678,1
1133994,1
634280,1
654093,1
1365216,1
2083814,1
2305552,0
2092681,0
1364193,1
2370133,1
451329,1
838847,1
540492,0
2275182,1
2298841,0
2084104,1
254378,1
437422,1
608609,1
672169,1
466525,0
532456,1
2075094,0
495754,1
643312,1
320698,0
424334,1
2464576,1
607944,1
527029,0
2378348,1
427719,1
465244,0
350603,1
270165,1
2076947,0
2080417,0
435196,1
474259,0
832424,1
489719,1
199575,1
2485016,1
822908,1
509157,1
877786,1
2080057,1
377094,1
495105,0
388849,1
432558,0
619053,1
2300373,0
521177,0
540179,1
465003,0
444904,0
2382681,0
737546,1
793482,1
477515,0
476142,1
679159,1
609821,1
739124,0
2584648,0
589815,1
519790,0
2227376,1
542781,0
2088506,0
216940,1
482049,0
600228,1
350732,1
1130294,0
888097,0
2311405,0
2218706,0
1047067,0
1166423,0
243957,1
2370708,0
2366963,0
451775,0
2218356,0
438759,0
2308709,0
571473,1
223015,0
977465,1
590129,0
500195,0
649006,0
2154573,0
408673,0
346787,1
462705,1
2305406,0
2227814,0
458713,0
529659,1
743013,0
126287,1
588228,0
818350,1
1955359,1
1945234,0
500812,1
512715,1
1034771,0
2090813,1
440506,1
861652,0
751652,0
2078339,0
551223,0
2574863,1
1578890,1
478542,0
554008,1
2295388,0
2364807,1
179523,1
2217000,0
2086913,0
373593,1
2300588,0
2299402,0
554237,0
879655,1
325232,1
626172,1
2075883,1
502114,0
1004336,1
792347,1
1197669,1
420406,1
519215,0
2365310,0
634553,0
627671,0
2284990,0
2308736,1
444401,0
758597,1
553185,1
1438814,0
2284914,0
1393690,1
2299212,0
1452558,1
496796,1
2367425,0
1092874,1
487133,0
2381631,0
2304742,1
2091796,0
387344,0
209349,0
400634,0
418000,0
2224781,0
378253,0
644927,1
441568,0
278488,0
2219228,1
2370732,1
669575,0
884066,0
2374823,1
241219,0
489477,1
587069,1
444665,1
612679,0
1205934,1
681830,0
387556,1
235752,1
484473,1
136316,1
2092625,1
2286924,1
490987,0
1102430,0
580549,1
1013571,1
2306517,1
492377,0
531561,0
2378829,1
687503,1
85961,0
2364657,1
529274,1
538610,1
1814790,1
439646,1
2309417,0
550683,0
388341,0
489366,1
2083809,0
223626,0
642354,1
2301985,0
607447,0
2225482,1
2312047,0
988100,0
758125,0
2081452,0
482508,0
768042,1
356367,1
733213,0
534555,0
847538,0
446499,0
2086346,0
779487,1
1249431,1
543090,0
1031052,1
780946,1
353287,1
2218971,0
431288,1
609802,1
2219279,0
593772,1
363609,0
839665,1
2218304,0
608023,1
1816178,0
341072,0
586602,0
793368,0
454473,1
2083008,0
413666,1
492208,0
214827,0
299891,1
2304884,1
355721,0
1622814,0
444835,0
2090897,0
2081325,0
2310074,1
2219349,1
359899,0
2224894,0
2487538,1
2276140,0
637520,0
176633,1
672173,0
2372349,1
2226469,1
589671,1
2374626,0
142734,0
607728,0
373326,0
532491,1
2375345,1
609578,0
2295353,0
429404,1
741781,1
527868,0
2308769,0
492566,0
749199,0
451013,1
880773,1
1078636,0
122637,0
2081932,0
2084013,0
